"Position","vote","text","info"
1,"평점
5","멀티비타민 올인원만 먹다가 다먹고 재구매 하면서 비타민C도 같이 먹으면 좋다길래 같이 구매했어요
40대 넘어오면서 부턴 몸에서 부터 막 반응이...ㅎㅎ
기본 영양제는 챙겨 먹게 되는것 같아요~^^
계속 저만 먹다가 8세이상 부터 복용가능하다 해서 
이번부턴 신랑도 아이도 다같이 먹어보려고요
하루 1번이긴 하지만 알약 크기가 큰지라 아직 초2 아이가 1알 통째로 삼킬수 없을것 같아 알약 커터기로 여러번 컷팅해서 아이도 같이 먹여 봐야 겠어요
이제 아주 작은 알약 삼키는 정도라...ㅎ
우리 세식구 꾸준히 잘 먹고 다먹음 재구매 하러 다시 올게요~
더보기","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
2,"평점
5","한달사용기잘먹고 있어요.목넘김이 좋아서 삼키는것 싫어하는 저희집 다큰?아이들도 잘먹어요^^딸래미가 한달간격으로 독감에 코로나까지ㅠㅠ평소 영양제 먹는것 귀찮아했는데 먹어보니 괜찮다고 챙겨먹고 있습니다.일부러 사진을 첨부했는데 포장이 낱개별로 떨어져 휴대하기 너무 좋습니다. 필요한만큼만 휴대할수있어 더 잘챙기게됩니다. 개인적으론 성분도 맞아서 좋다고생각하고있어요^^","구매자선택안함유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
3,"평점
5","재구매유통기한 : 25.11.07 까지로 넉넉합니다  ~ 
크다는 후기가 많았는데 오메가3 큰 알약보다는 얇고 좀 작아서 넘기는데 불편하진 않았어요 ! 
요근래 부쩍 피로감이 높아져서 멀티비타민 구매했는데 아직 먹은지 일주일도 안되서 
한달은 먹어봐야 어떤지 알 것 같아요 ~! 
그래도 비타민 하면 고려은단이니까 b 

할인도 진행중이였어서 부모님것도 같이 샀습니다 ~!  잘 맞으면 설이나 추석때 또 6개월치 구매 예정입니다
더보기","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
4,"평점
5","유통기한 : 25.11.07 까지로 넉넉합니다  ~ 
크다는 후기가 많았는데 오메가3 큰 알약보다는 얇고 좀 작아서 넘기는데 불편하진 않았어요 ! 
요근래 부쩍 피로감이 높아져서 멀티비타민 구매했는데 아직 먹은지 일주일도 안되서 
한달은 먹어봐야 어떤지 알 것 같아요 ~! 
그래도 비타민 하면 고려은단이니까 b 

할인도 진행중이였어서 부모님것도 같이 샀습니다 ~!  잘 맞으면 설이나 추석때 또 6개월치 구매 예정입니다
더보기","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
5,"평점
5","한달사용기비타민은 꾸준히 먹는것이 좋을거 같아 먹고 있습니다.  믿고 싶은 인지도 있는 회사고 가성비 좋고 여러모로 좋은거 같아 비타민 종류는 고려은단 것을 자주 이용하고  있습니다.
하루 한 알만 먹어서 좋긴한데 알약 길이가 2cm 정도라 알약을 못 넘기는 분은 어려울 수도 있습니다.","구매자여성유통기한아주 넉넉해요포장적당해요편리편리해요"
6,"평점
5","건강 좀 챙기려고 주문해봤어요.
주문량이 많더라구요 다른거랑 고민하다가 주문했는데 만족해요!!!
개별포장이라서 좋고 하루에 한알만 먹어도 되어서 그게.제일 좋네요 ㅎㅎ","유통기한아주 넉넉해요포장적당해요편리편리해요"
7,"평점
5","재구매오늘 오전7시40분 주문해서...
오늘 저녁10시55분에 택배도착했다고
문자가와서 놀랬네요.
신랑이랑 둘이 꾸준히 먹는 영양제
이번엔 속편한비타민C,멀티비타민 올인원 
각각1년치 주문했어요.
떨어지기전에 미리 주문하는 비타민이에요.
더보기","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
8,"평점
5","하루에 고려은단 멀티비타민 1알이면 23가지의 비타민과 미네랄을 챙길 수 있어서 너무 간편하고 좋아요~ 사실 바쁜 일상 속에서 일일이 비타민 하나하나 먹기엔 너무 귀찮고 까먹고 못 먹는 일이 많은데 멀티비타민 1알만 딱 먹으면 되니까 늘 고려은단 제품을 찾게 되는 것 같습니다! 또 라방으로 저렴하게 살 수 있어서 너무 좋아요♡","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
9,"평점
5","재구매 입니다. 먼저는 1년치 구입해서 우리부부 같이 먹었는데 이번에 특가 쿠폰이 1번밖에 적용 안되어 6개월치만 구입한게 아쉬워요 우리처럼 가족끼리 먹는사람을 위해 쿠폰을 늘여주세요~ 배송도 빠르고 가격 저렴하고 효과도 좋은것 같아요!
피곤하면 면역력이 떨어져 입술주변 물집이 자주 생겼는 확실히 줄어든것 같아요!","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
10,"평점
5","재구매언제나 믿고 먹는 멀티비타민입니다~ 가족이 함께 먹다보니 금방 먹어 또 구매합니다~
하루 1알씩  먹기 편하고 한국인을 위한 영양소가 골고루 있어 좋았습니다~
배송도 빠르고~ 다 먹고 재구매하겠습니다~","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
